,Player,Total Points,Total Pass Attempts,Average Pass Attempts,Total Completions,Average Completions,Average Pass Yds,Average Pass Tds,Average Interceptions,Average Rush Yds,Average Rush Tds,Red Zone Pass Opps,Red Zone Rush Opps,Avg Red Zone Opps,Week 1 pts,Week 1 Pass Yds,Week 1 Pass TDs,Week 1 Interceptions,Week 1 Rush Yds,Week 1 Rush TDs,Week 1 Opponent,Week 1 Home Team,Week 1 Away Team,Week 2 pts,Week 2 Pass Yds,Week 2 Pass TDs,Week 2 Inteceptions,Week 2 Rush Yds,Week 2 Rush TDs,Week 2 Opponent,Week 2 Home Team,Week 2 Away Team,Week 3 pts,Week 3 Pass Yds,Week 3 Pass TDs,Week 3 Inteceptions,Week 3 Rush Yds,Week 3 Rush TDs,Week 3 Opponent,Week 3 Home Team,Week 3 Away Team,Week 4 pts,Week 4 Pass Yds,Week 4 Pass TDs,Week 4 Inteceptions,Week 4 Rush Yds,Week 4 Rush TDs,Week 4 Opponent,Week 4 Home Team,Week 4 Away Team,Week 5 pts,Week 5 Pass Yds,Week 5 Pass TDs,Week 5 Inteceptions,Week 5 Rush Yds,Week 5 Rush TDs,Week 5 Opponent,Week 5 Home Team,Week 5 Away Team,Week 6 pts,Week 6 Pass Yds,Week 6 Pass TDs,Week 6 Inteceptions,Week 6 Rush Yds,Week 6 Rush TDs,Week 6 Opponent,Week 6 Home Team,Week 6 Away Team,Week 7 pts,Week 7 Pass Yds,Week 7 Pass TDs,Week 7 Inteceptions,Week 7 Rush Yds,Week 7 Rush TDs,Week 7 Opponent,Week 7 Home Team,Week 7 Away Team,Week 8 pts,Week 8 Pass Yds,Week 8 Pass TDs,Week 8 Inteceptions,Week 8 Rush Yds,Week 8 Rush TDs,Week 8 Opponent,Week 8 Home Team,Week 8 Away Team,Week 9 pts,Week 9 Pass Yds,Week 9 Pass TDs,Week 9 Inteceptions,Week 9 Rush Yds,Week 9 Rush TDs,Week 9 Opponent,Week 9 Home Team,Week 9 Away Team,Week 10 pts,Week 10 Pass Yds,Week 10 Pass TDs,Week 10 Inteceptions,Week 10 Rush Yds,Week 10 Rush TDs,Week 10 Opponent,Week 10 Home Team,Week 10 Away Team,Week 11 pts,Week 11 Pass Yds,Week 11 Pass TDs,Week 11 Inteceptions,Week 11 Rush Yds,Week 11 Rush TDs,Week 11 Opponent,Week 11 Home Team,Week 11 Away Team,Week 12 pts,Week 12 Pass Yds,Week 12 Pass TDs,Week 12 Inteceptions,Week 12 Rush Yds,Week 12 Rush TDs,Week 12 Opponent,Week 12 Home Team,Week 12 Away Team,Week 13 pts,Week 13 Pass Yds,Week 13 Pass TDs,Week 13 Inteceptions,Week 13 Rush Yds,Week 13 Rush TDs,Week 13 Opponent,Week 13 Home Team,Week 13 Away Team,Week 14 pts,Week 14 Pass Yds,Week 14 Pass TDs,Week 14 Inteceptions,Week 14 Rush Yds,Week 14 Rush TDs,Week 14 Opponent,Week 14 Home Team,Week 14 Away Team,Week 15 pts,Week 15 Pass Yds,Week 15 Pass TDs,Week 15 Inteceptions,Week 15 Rush Yds,Week 15 Rush TDs,Week 15 Opponent,Week 15 Home Team,Week 15 Away Team,Week 16 pts,Week 16 Pass Yds,Week 16 Pass TDs,Week 16 Inteceptions,Week 16 Rush Yds,Week 16 Rush TDs,Week 16 Opponent,Week 16 Home Team,Week 16 Away Team
22,D.Kizer,209.66,511,34.06666666666667,264,17.6,192.93333333333334,0.8666666666666667,1.5333333333333334,27.933333333333334,0.26666666666666666,61,6,4.466666666666667,19.580000000000002,222,1,1,17,1,PIT,CLE,PIT,6.880000000000001,182,0,3,26,0,BAL,BAL,CLE,24.08,242,2,3,44,1,IND,IND,CLE,2.42,118,0,2,7,0,CIN,CLE,CIN,4.380000000000001,87,0,1,29,0,NYJ,CLE,NYJ,0.0,0,0,0,0,0,,,,2.5600000000000005,114,0,2,0,0,TEN,CLE,TEN,14.96,179,0,0,18,1,MIN,CLE,MIN,0.0,0,0,0,0,0,,,,21.28,232,2,1,50,0,DET,DET,CLE,11.46,179,1,2,23,0,JAX,CLE,JAX,19.619999999999997,268,0,0,39,1,CIN,CIN,CLE,16.2,215,1,1,46,0,LAC,LAC,CLE,19.360000000000003,214,3,2,8,0,GB,CLE,GB,8.14,146,0,2,43,0,BAL,CLE,BAL,6.08,182,0,2,8,0,CHI,CHI,CLE
23,J.Flacco,193.82,569,35.5625,357,22.3125,194.875,1.125,0.8125,3.8125,0.0625,28,0,1.75,7.84,121,1,1,0,0,CIN,CIN,BAL,15.68,217,2,1,0,0,CLE,BAL,CLE,-0.8799999999999999,28,0,2,0,0,JAX,JAX,BAL,11.4,235,1,2,0,0,PIT,BAL,PIT,8.88,222,0,0,0,0,OAK,OAK,BAL,5.2,180,0,2,0,0,CHI,BAL,CHI,10.440000000000001,186,1,0,0,0,MIN,MIN,BAL,8.94,101,1,0,9,0,MIA,BAL,MIA,16.639999999999997,261,2,2,2,0,TEN,TEN,BAL,0.0,0,0,0,0,0,,,,9.32,183,1,1,0,0,GB,GB,BAL,10.04,141,0,0,44,0,HOU,BAL,HOU,17.84,246,2,0,0,0,DET,BAL,DET,17.759999999999998,269,2,1,0,0,PIT,PIT,BAL,22.02,288,1,0,5,1,CLE,CLE,BAL,17.580000000000002,237,2,0,1,0,IND,BAL,IND
24,D.Watson,178.46,225,32.142857142857146,130,18.571428571428573,242.71428571428572,2.7142857142857144,1.2857142857142858,37.857142857142854,0.2857142857142857,24,8,4.571428571428571,6.68,102,1,2,6,0,JAX,HOU,JAX,17.7,125,0,0,67,1,CIN,CIN,HOU,24.64,301,2,2,46,0,NE,NE,HOU,34.72,283,4,1,24,1,TEN,HOU,TEN,33.54,261,5,0,31,0,KC,HOU,KC,22.4,225,3,1,24,0,CLE,HOU,CLE,0.0,0,0,0,0,0,,,,38.78,402,4,3,67,0,SEA,SEA,HOU,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,
25,J.Cutler,166.56,447,31.928571428571427,273,19.5,186.0,1.3571428571428572,1.0714285714285714,3.142857142857143,0.0,52,0,3.7142857142857144,0.0,0,0,0,0,0,,,,13.200000000000001,230,1,0,0,0,LAC,LAC,MIA,12.700000000000001,220,1,1,9,0,NYJ,NYJ,MIA,6.0600000000000005,164,0,1,5,0,NO,MIA,NO,7.58,92,1,1,9,0,TEN,MIA,TEN,12.04,151,2,2,0,0,ATL,ATL,MIA,11.08,102,2,1,0,0,NYJ,MIA,NYJ,0.0,0,0,0,0,0,,,,22.4,285,3,0,0,0,OAK,MIA,OAK,15.52,213,2,1,0,0,CAR,CAR,MIA,4.42,83,1,3,1,0,TB,MIA,TB,0.0,0,0,0,0,0,,,,15.5,235,2,2,1,0,DEN,MIA,DEN,23.12,263,3,0,6,0,NE,MIA,NE,8.260000000000002,274,0,3,13,0,BUF,BUF,MIA,14.44,286,1,0,0,0,KC,KC,MIA
26,M.Trubisky,155.84,355,29.583333333333332,204,17.0,180.08333333333334,0.5833333333333334,0.75,23.666666666666668,0.3333333333333333,59,4,5.25,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,10.239999999999998,126,1,1,22,0,MIN,CHI,MIN,11.82,113,1,0,33,0,BAL,BAL,CHI,11.180000000000001,107,0,0,9,1,CAR,CHI,CAR,10.860000000000001,164,0,1,53,0,NO,NO,CHI,0.0,0,0,0,0,0,,,,15.8,295,1,0,0,0,GB,CHI,GB,24.16,179,1,0,80,1,DET,CHI,DET,3.4800000000000004,147,0,3,16,0,PHI,PHI,CHI,8.08,102,1,0,10,0,SF,CHI,SF,21.24,271,1,0,4,1,CIN,CIN,CHI,16.66,314,1,3,11,0,DET,DET,CHI,15.0,165,0,1,44,1,CLE,CHI,CLE
27,T.Siemian,146.60000000000002,371,33.72727272727273,211,19.181818181818183,207.72727272727272,1.0909090909090908,1.2727272727272727,12.0,0.09090909090909091,55,3,5.2727272727272725,23.759999999999998,219,2,1,20,1,LAC,DEN,LAC,25.64,231,4,1,14,0,DAL,DEN,DAL,9.559999999999999,259,0,2,12,0,BUF,BUF,DEN,11.56,179,1,0,4,0,OAK,DEN,OAK,0.0,0,0,0,0,0,,,,20.939999999999998,376,1,2,9,0,NYG,DEN,NYG,8.68,207,0,1,14,0,LAC,LAC,DEN,10.92,198,1,3,20,0,KC,KC,DEN,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,14.860000000000001,149,2,0,9,0,OAK,OAK,DEN,5.6,200,0,3,16,0,MIA,MIA,DEN,13.4,200,1,0,14,0,NYJ,DEN,NYJ,1.6800000000000002,67,0,1,0,0,IND,IND,DEN,0.0,0,0,0,0,0,,,
28,A.Rodgers,145.1,261,37.285714285714285,159,22.714285714285715,239.28571428571428,2.2857142857142856,1.0,18.714285714285715,0.0,25,2,3.857142857142857,18.84,311,1,2,24,0,SEA,GB,SEA,24.619999999999997,343,2,1,9,0,ATL,ATL,GB,28.82,313,3,1,23,0,CIN,GB,CIN,23.16,179,4,0,0,0,CHI,GB,CHI,24.04,221,3,0,32,0,DAL,DAL,GB,0.72,18,0,0,0,0,MIN,MIN,GB,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,24.900000000000002,290,3,3,43,0,CAR,CAR,GB,0.0,0,0,0,0,0,,,
29,B.Hundley,136.74,336,30.545454545454547,195,17.727272727272727,166.9090909090909,0.8181818181818182,1.0909090909090908,24.818181818181817,0.18181818181818182,41,4,4.090909090909091,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,CHI,GB,CHI,0.0,0,0,0,0,0,,,,6.58,157,1,3,3,0,MIN,MIN,GB,12.88,87,0,1,44,1,NO,GB,NO,0.0,0,0,0,0,0,,,,18.0,245,0,0,22,1,DET,GB,DET,14.18,212,1,0,17,0,CHI,CHI,GB,8.46,239,0,3,19,0,BAL,GB,BAL,22.400000000000002,245,3,0,6,0,PIT,PIT,GB,9.06,84,0,1,67,0,TB,GB,TB,25.8,265,3,0,32,0,CLE,CLE,GB,0.0,0,0,0,0,0,,,,8.0,130,0,2,48,0,MIN,GB,MIN
30,C.Palmer,124.26,285,40.714285714285715,169,24.142857142857142,281.2857142857143,1.5714285714285714,1.1428571428571428,2.142857142857143,0.0,39,0,5.571428571428571,10.959999999999999,269,1,4,2,0,DET,DET,ARI,19.68,332,1,1,4,0,IND,IND,ARI,24.7,325,2,0,7,0,DAL,ARI,DAL,20.080000000000002,347,1,1,2,0,SF,ARI,SF,19.64,291,2,0,0,0,PHI,PHI,ARI,25.32,283,4,1,0,0,TB,ARI,TB,3.88,122,0,1,0,0,LA,LA,ARI,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,
31,J.Garoppolo,98.60000000000001,181,30.166666666666668,121,20.166666666666668,260.0,1.1666666666666667,0.8333333333333334,3.0,0.16666666666666666,22,0,3.6666666666666665,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,5.12,18,1,0,4,0,SEA,SF,SEA,10.620000000000001,293,0,1,9,0,CHI,CHI,SF,19.46,334,1,1,1,0,HOU,HOU,SF,22.64,381,1,0,0,0,TEN,SF,TEN,23.08,242,2,1,4,1,JAX,SF,JAX
32,C.Beathard,97.12,229,38.166666666666664,125,20.833333333333332,236.33333333333334,0.6666666666666666,1.1666666666666667,22.333333333333332,0.5,30,2,5.333333333333333,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,13.72,233,1,1,14,0,WAS,WAS,SF,17.4,235,0,1,30,1,DAL,SF,DAL,12.68,167,1,2,40,0,PHI,PHI,SF,17.86,294,0,1,11,1,ARI,SF,ARI,26.32,288,2,1,18,1,NYG,SF,NYG,0.0,0,0,0,0,0,,,,9.14,201,0,1,21,0,SEA,SF,SEA,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,
33,R.Fitzpatrick,76.02000000000001,176,35.2,100,20.0,220.6,1.4,0.8,15.8,0.0,13,1,2.8,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,TB,CHI,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,22.6,290,3,2,10,0,ARI,ARI,TB,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,9.72,68,1,0,30,0,NO,NO,TB,10.48,187,1,2,10,0,NYJ,TB,NYJ,19.9,275,2,0,9,0,MIA,MIA,TB,13.32,283,0,0,20,0,ATL,ATL,TB,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,
34,B.Hoyer,72.34,222,27.75,125,15.625,157.0,0.5,0.5,0.125,0.125,21,1,2.75,6.22,193,0,1,-5,0,CAR,SF,CAR,2.96,99,0,1,0,0,SEA,SEA,SF,28.939999999999998,301,2,1,9,1,LA,SF,LA,8.66,234,0,1,3,0,ARI,ARI,SF,22.52,353,2,0,-6,0,IND,IND,SF,1.36,34,0,0,0,0,WAS,WAS,SF,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,1.48,37,0,0,0,0,DEN,DEN,NE,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,
35,T.Savage,72.0,243,34.714285714285715,128,18.285714285714285,198.57142857142858,0.7142857142857143,1.0,0.5714285714285714,0.0,25,1,3.7142857142857144,2.48,62,0,0,0,0,JAX,HOU,JAX,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,12.76,219,1,0,0,0,IND,HOU,IND,9.94,221,1,3,1,0,LA,LA,HOU,16.500000000000004,230,2,1,3,0,ARI,HOU,ARI,8.08,252,0,2,0,0,BAL,BAL,HOU,20.6,365,1,1,0,0,TEN,TEN,HOU,1.6400000000000001,41,0,0,0,0,SF,HOU,SF,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,
36,B.Osweiler,71.56,183,30.5,100,16.666666666666668,180.66666666666666,0.8333333333333334,0.8333333333333334,12.0,0.16666666666666666,13,2,2.5,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.72,18,0,0,0,0,NYG,DEN,NYG,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,10.32,208,1,2,0,0,PHI,PHI,DEN,11.84,221,1,1,0,0,NE,DEN,NE,15.56,254,1,1,24,0,CIN,DEN,CIN,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,23.86,194,2,0,21,1,IND,IND,DEN,9.260000000000002,189,0,1,27,0,WAS,WAS,DEN
37,B.Gabbert,65.44,182,36.4,99,19.8,217.2,1.2,1.2,16.0,0.0,17,2,3.8,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,20.580000000000002,257,3,2,13,0,HOU,HOU,ARI,17.44,241,2,1,18,0,JAX,ARI,JAX,10.54,221,1,2,7,0,LA,ARI,LA,8.52,178,0,0,14,0,TEN,ARI,TEN,8.360000000000001,189,0,1,28,0,WAS,WAS,ARI,0.0,0,0,0,0,0,,,
